cleared,11/5/2017,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,165538,"-1,444.84",,'XXXXX0166',1
cleared,11/4/2017,,Citibank Global Transfer 11/03 06:08p,5262268405504893 171103CITIBANK ONLINE,500.00,,'XXXXX0166',1
cleared,11/3/2017,,Citibank Global Transfer 11/03 06:08p,5262268405504893 171103CITIBANK ONLINE,"1,000.00",,'XXXXX0166',1
cleared,11/3/2017,,Debit Card Purchase 10/31 10:26p #7991,OPS*PRAIRIESHRES APTS  CHICAGO       IL 17306,-10,,'XXXXX0166',1
cleared,10/31/2017,33,Debit - MoneySend 10/27 07:28p #7991,SQC*PRASANA IIT ROO    04153753176   CA 17301,-10,,'XXXXX0166',1
cleared,10/30/2017,,ACH Electronic Credit,Square Inc       Bhara,220,,'XXXXX0166',1
cleared,10/30/2017,,Citibank Global Transfer 10/30 01:42p,5262268405442787 171030CITIBANK ONLINE,-220,,'XXXXX0166',1
cleared,10/25/2017,,ACH Electronic Credit,DISCOVER         CASH AWARD,1,,'XXXXX0166',1
cleared,10/19/2017,,Debit Card Purchase 10/16 11:16p #7991,MOVIETICKETS*MOVIETIC  888-4408457   FL 17291,-13,,'XXXXX0166',1
cleared,10/17/2017,33,Debit - MoneySend 10/16 12:24a #7991,SQC*DINESH JAGANATH    04153753176   CA 17289,-229,,'XXXXX0166',1
cleared,10/12/2017,,ACH Electronic Credit,Square Inc       Bhara,220,,'XXXXX0166',1
cleared,10/11/2017,,ACH Electronic Debit - ILLINOIS INSTITU TOUCHNET,165538,"-1,444.84",,'XXXXX0166',1
cleared,10/11/2017,,Citibank Global Transfer 10/11 08:42p,5262268405256559 171011CITIBANK ONLINE,-220,,'XXXXX0166',1
cleared,10/11/2017,,ACH Electronic Debit - DISCOVER         E-PAYMENT,6124,-92.17,,'XXXXX0166',1
cleared,10/10/2017,,ACH Electronic Credit,Square Inc       Bhara,330,,'XXXXX0166',1
cleared,10/5/2017,,Citibank Global Transfer 10/05 01:57a,5262268405186953 171005CITIBANK ONLINE,100,,'XXXXX0166',1
cleared,10/4/2017,,ACH Electronic Credit,Square Inc       Prasa,150,,'XXXXX0166',1
cleared,10/3/2017,,Debit Card Purchase 10/01 01:10p #7991,OPS*PRAIRIESHRES APTS  CHICAGO       IL 17275,-10,,'XXXXX0166',1
cleared,10/2/2017,,Citibank Global Transfer 10/02 03:44p,5262268409492536 171002CITIBANK ONLINE,500,,'XXXXX0166',1
cleared,9/29/2017,,Cash Withdrawal 09/29 05:05p #7991,Teller,-410,,'XXXXX0166',1
cleared,9/29/2017,,Debit Card Purchase 09/26 09:07p #7991,VENMO                  08558124430   NY 17271,-10,,'XXXXX0166',1
cleared,9/29/2017,12,Fee for Money Order Purchased,,-5,,'XXXXX0166',1
